#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 771751936 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19708, tid=16788
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\sajan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5015)
Time: Wed Apr  9 11:59:45 2025 AUS Eastern Standard Time elapsed time: 1606.335763 seconds (0d 0h 26m 46s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ad430ba80):  VMThread "VM Thread"          [id=16788, stack(0x00000099c7300000,0x00000099c7400000) (1024K)]

Stack: [0x00000099c7300000,0x00000099c7400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000099d47fd100): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027ae53e37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffcde9d0000 - 0x00007ffcdec02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffce3250000 - 0x00007ffce35e2000 	C:\WINDOWS\System32\combase.dll
0x00007ffce35f0000 - 0x00007ffce36c7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc8020000 - 0x00007ffcc8052000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffce18d0000 - 0x00007ffce194b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcdb710000 - 0x00007ffcdb71e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffca9c70000 - 0x00007ffca9c90000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffca9c40000 - 0x00007ffca9c58000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffce2570000 - 0x00007ffce2e06000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffce1950000 - 0x00007ffce1a8f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffcdeed0000 - 0x00007ffcdf7eb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffce3140000 - 0x00007ffce324a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffce39f0000 - 0x00007ffce3a56000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffce0eb0000 - 0x00007ffce0edb000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcd6510000 - 0x00007ffcd6520000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffcdc7c0000 - 0x00007ffcdc8ec000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffce0530000 - 0x00007ffce059a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffca88d0000 - 0x00007ffca88e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffccb4d0000 - 0x00007ffccb4e0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcd8750000 - 0x00007ffcd8777000 	C:\Users\sajan\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc99ee0000 - 0x00007ffc9a024000 	C:\Users\sajan\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffcc9960000 - 0x00007ffcc9969000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcc96e0000 - 0x00007ffcc96eb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffce2480000 - 0x00007ffce2488000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffce0780000 - 0x00007ffce079b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffce0010000 - 0x00007ffce0047000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffce0620000 - 0x00007ffce0648000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffce07a0000 - 0x00007ffce07ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcdfac0000 - 0x00007ffcdfaed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffce1ff0000 - 0x00007ffce1ff9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcca4f0000 - 0x00007ffcca4f9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffccb400000 - 0x00007ffccb408000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcb2030000 - 0x00007ffcb2047000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcae830000 - 0x00007ffcae84b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffcdfb30000 - 0x00007ffcdfc32000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcae180000 - 0x00007ffcae191000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffcdb900000 - 0x00007ffcdb915000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffcaddf0000 - 0x00007ffcade17000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffcd9260000 - 0x00007ffcd926a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcdb2e0000 - 0x00007ffcdb363000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffce01c0000 - 0x00007ffce01f4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5015_none_270d78617387d696;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\sajan\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\sajan\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\sajan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\sajan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 265515770                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 265515770                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\dab_movies\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Users\sajan\AppData\Local\Pub\Cache\bin;C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;E:\Git\cmd;C:\Users\sajan\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\sajan\AppData\Local\Flutter\flutter\bin;C:\Users\sajan\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\sajan\AppData\Local\Flutter\flutter\bin\mingit\cmd
USERNAME=sajan
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
TMP=C:\Users\sajan\AppData\Local\Temp
TEMP=C:\Users\sajan\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 30, weak refs: 238

JNI global refs memory usage: 835, weak refs: 3361

Process memory usage:
Resident Set Size: 5400K (0% of 8253232K total physical memory with 15824K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 80674K
Loader java.net.URLClassLoader                                                         : 66774K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 49203K
Loader bootstrap                                                                       : 34181K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13629K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 652K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 646K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 503K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 377K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 254K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 218K
Loader com.intellij.util.lang.UrlClassLoader                                           : 182K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 11 times (x 68B)
Class Build_gradle$1                                                                  : loaded 4 times (x 71B)
Class Build_gradle                                                                    : loaded 4 times (x 126B)
Class org.objectweb.asm.Context                                                       : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.io.ByteSource                                                 : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 3 times (x 123B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 3 times (x 132B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 3 times (x 85B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class org.objectweb.asm.ClassReader                                                   : loaded 3 times (x 89B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 79B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 133B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 72B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 3 times (x 91B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 144B)
Class com.google.common.collect.HashMultimap                                          : loaded 3 times (x 170B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 86B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 147B)
Class com.google.common.collect.CollectCollectors                                     : loaded 3 times (x 67B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 3 times (x 101B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class org.objectweb.asm.Label                                                         : loaded 3 times (x 69B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 3 times (x 120B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 3 times (x 77B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 201B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 142B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 3 times (x 78B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 3 times (x 102B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 3 times (x 98B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 146B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 108B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 82B)
Class com.google.common.io.Files                                                      : loaded 3 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 107B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 108B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 67B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 108B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 168B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 3 times (x 84B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class Settings_gradle                                                                 : loaded 3 times (x 124B)
Class org.objectweb.asm.Attribute                                                     : loaded 3 times (x 73B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 3 times (x 66B)
Class com.google.common.io.LineProcessor                                              : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.io.Closer                                                     : loaded 3 times (x 74B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 3 times (x 73B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 66B)
Class org.objectweb.asm.Type                                                          : loaded 3 times (x 68B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 134B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class Build_gradle$2                                                                  : loaded 3 times (x 70B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 78B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 86B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 3 times (x 201B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 108B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 3 times (x 66B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 107B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 3 times (x 138B)
Class com.google.common.base.Charsets                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 116B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 3 times (x 114B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 108B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 3 times (x 65B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 208B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 208B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 143B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 77B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 295B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 133B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 70B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 295B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 3 times (x 79B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 3 times (x 121B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 3 times (x 68B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 3 times (x 159B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 135B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 111B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 86B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 143B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 3 times (x 122B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 168B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 135B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 3 times (x 91B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 121B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
